rowid,entity,ref,label,opening,cash,card,cheque,status,date_creation,date_valid,day_close,month_close,year_close,posmodule,posnumber,fk_user_creat,fk_user_valid,tms,import_key
64,1,64,,0.0,860.0,4020.0,,1,2024-09-20 07:40:34,2024-09-24 06:53:01,20,9,2024,takepos,2,0,1,2024-09-24 06:53:01,
63,1,63,,0.0,,,,1,2024-09-19 11:17:25,2024-09-19 16:57:34,19,9,2024,takepos,1,0,6,2024-09-19 16:57:34,
62,1,62,,0.0,720.0,7530.0,,1,2024-09-19 09:08:57,2024-09-19 16:57:13,19,9,2024,takepos,2,0,8,2024-09-19 16:57:13,
61,1,61,,0.0,,,,1,2024-09-18 07:33:10,2024-09-18 16:55:42,18,9,2024,takepos,1,0,6,2024-09-18 16:55:42,
60,1,60,,0.0,,120.0,,1,2024-09-17 13:57:08,2024-09-24 06:53:25,17,9,2024,takepos,2,0,1,2024-09-24 06:53:25,
59,1,59,,0.0,,,,1,2024-09-17 07:25:48,2024-09-17 16:56:08,17,9,2024,takepos,1,0,6,2024-09-17 16:56:08,
58,1,58,,0.0,,,,1,2024-09-16 07:44:20,2024-09-16 17:01:52,16,9,2024,takepos,1,0,6,2024-09-16 17:01:52,
57,1,57,,0.0,,,,1,2024-09-13 09:49:51,2024-09-13 16:48:43,13,9,2024,takepos,1,0,6,2024-09-13 16:48:43,
56,1,56,,0.0,,,,1,2024-09-12 09:09:01,2024-09-12 16:48:32,12,9,2024,takepos,1,0,6,2024-09-12 16:48:32,
55,1,55,,0.0,,,,1,2024-09-11 09:48:48,2024-09-24 06:54:20,11,9,2024,takepos,2,0,1,2024-09-24 06:54:20,
54,1,54,,0.0,850.0,1660.02,,1,2024-09-11 08:00:19,2024-09-24 06:54:04,11,9,2024,takepos,1,0,1,2024-09-24 06:54:04,
53,1,53,,0.0,,,,1,2024-09-10 09:42:53,2024-09-10 16:53:56,10,9,2024,takepos,1,0,6,2024-09-10 16:53:56,
52,1,52,,0.0,0.0,350.0,,1,2024-09-10 08:00:13,2024-10-21 17:39:17,10,9,2024,takepos,2,0,1,2024-10-21 17:39:17,
51,1,51,,0.0,240.0,18690.0,,1,2024-09-09 14:20:19,2024-11-01 15:40:48,9,9,2024,takepos,2,0,1,2024-11-01 15:40:48,
50,1,50,,0.0,1050.0,10050.0,,1,2024-09-09 08:15:22,2024-09-24 06:54:55,9,9,2024,takepos,1,0,1,2024-09-24 06:54:55,
49,1,49,,0.0,140.0,2850.0,,1,2024-09-07 08:19:09,2024-11-01 15:41:09,7,9,2024,takepos,1,0,1,2024-11-01 15:41:09,
48,1,48,,0.0,360.0,930.0,,1,2024-09-07 08:05:29,2024-09-07 11:59:27,7,9,2024,takepos,2,0,8,2024-09-07 11:59:27,
47,1,47,,0.0,2059.99,2720.0,,1,2024-09-06 10:07:28,2024-11-01 15:40:31,6,9,2024,takepos,1,0,1,2024-11-01 15:40:31,
46,1,46,,0.0,710.0,14150.0,,1,2024-09-06 08:38:37,2024-11-01 15:39:57,6,9,2024,takepos,2,0,1,2024-11-01 15:39:57,
45,1,45,,0.0,,,,1,2024-09-05 10:45:19,2024-09-05 16:55:26,5,9,2024,takepos,1,0,6,2024-09-05 16:55:26,
44,1,44,,0.0,,12850.0,,1,2024-09-05 08:56:20,2024-09-05 16:52:27,5,9,2024,takepos,2,0,8,2024-09-05 16:52:27,
43,1,43,,0.0,,,,1,2024-09-04 08:45:23,2024-09-05 16:55:00,4,9,2024,takepos,1,0,6,2024-09-05 16:55:00,
42,1,42,,0.0,,,,1,2024-09-04 07:30:59,2024-09-04 07:31:33,4,9,2024,takepos,2,0,8,2024-09-04 07:31:33,
41,1,41,,0.0,,,,1,2024-09-03 09:15:50,2024-09-03 16:58:51,3,9,2024,takepos,1,0,6,2024-09-03 16:58:51,
40,1,40,,0.0,740.0,5930.0,,1,2024-09-03 07:36:02,2024-09-03 16:56:30,3,9,2024,takepos,2,0,8,2024-09-03 16:56:30,
39,1,39,,0.0,3520.0,12250.01,,1,2024-09-02 08:29:48,2024-10-21 17:38:53,2,9,2024,takepos,1,0,1,2024-10-21 17:38:53,
38,1,38,,0.0,2230.0,30000.0,,1,2024-09-02 08:05:58,2024-09-02 16:58:48,2,9,2024,takepos,2,0,8,2024-09-02 16:58:48,
37,1,37,,0.0,0.0,0.0,,1,2024-08-30 13:59:26,2024-09-01 16:54:01,30,8,2024,takepos,1,0,1,2024-09-01 16:54:01,
36,1,36,,6030.01,,,,1,2024-08-30 07:54:58,2024-08-30 16:54:10,30,8,2024,takepos,2,0,8,2024-08-30 16:54:10,
35,1,35,,5920.01,0.0,9200.0,,1,2024-08-29 08:34:48,2024-09-01 16:54:25,29,8,2024,takepos,2,0,1,2024-09-01 16:54:25,
34,1,34,,0.0,,1460.0,,1,2024-08-29 08:29:29,2024-09-01 16:54:45,29,8,2024,takepos,1,0,1,2024-09-01 16:54:45,
33,1,33,,0.0,190.0,5430.0,,1,2024-08-28 09:57:06,2024-09-01 16:55:21,28,8,2024,takepos,1,0,1,2024-09-01 16:55:21,
32,1,32,,5460.01,,,,1,2024-08-28 07:58:55,2024-08-28 16:52:56,28,8,2024,takepos,2,0,8,2024-08-28 16:52:56,
26,1,26,,520.01,,,,1,2024-08-27 07:34:12,2024-08-27 16:54:18,27,8,2024,takepos,2,0,8,2024-08-27 16:54:18,
25,1,25,,0.0,520.01,60.0,,1,2024-08-26 12:17:19,2024-08-27 09:44:40,26,8,2024,takepos,2,0,1,2024-08-27 09:44:40,
24,1,24,,0.0,,,,1,2024-08-23 09:39:23,2024-08-23 16:30:05,23,8,2024,takepos,1,0,6,2024-08-23 16:30:05,
23,1,23,,0.0,0.0,60.0,,1,2024-08-21 09:00:41,2024-08-27 09:55:22,21,8,2024,takepos,1,0,1,2024-08-27 09:55:22,
22,1,22,,41110.59,0.0,0.0,,1,2024-08-20 10:33:05,2024-08-21 09:52:54,20,8,2024,takepos,1,0,1,2024-08-21 09:52:54,
21,1,21,,38850.58,0.0,410.0,,1,2024-08-19 08:22:38,2024-08-27 09:55:44,19,8,2024,takepos,1,0,1,2024-08-27 09:55:44,
20,1,20,,34420.58,0.0,330.0,,1,2024-08-16 08:36:28,2024-08-27 09:56:30,16,8,2024,takepos,1,0,1,2024-08-27 09:56:30,
19,1,19,,34340.59,,,,1,2024-08-15 10:40:01,2024-08-27 09:58:08,15,8,2024,takepos,1,0,1,2024-08-27 09:58:08,
18,1,18,,32240.6,0.0,120.0,,1,2024-08-14 12:27:18,2024-08-27 09:58:37,14,8,2024,takepos,1,0,1,2024-08-27 09:58:37,
17,1,17,,32010.6,0.0,392.0,,1,2024-08-13 07:45:06,2024-08-27 09:59:02,13,8,2024,takepos,1,0,1,2024-08-27 09:59:02,
16,1,16,,31510.6,0.0,1699.99,,1,2024-08-12 09:14:48,2024-08-27 09:59:45,12,8,2024,takepos,1,0,1,2024-08-27 09:59:45,
15,1,15,,31510.6,0.0,0.0,,1,2024-08-10 09:11:10,2024-08-27 10:00:00,10,8,2024,takepos,1,0,1,2024-08-27 10:00:00,
14,1,14,,31051.0,459.6,0.0,,1,2024-08-08 08:33:27,2024-08-09 01:06:35,8,8,2024,takepos,1,0,1,2024-08-09 01:06:35,
13,1,13,,29840.99,210.0,0.0,,1,2024-08-07 07:59:46,2024-08-09 01:07:06,7,8,2024,takepos,1,0,1,2024-08-09 01:07:06,
12,1,12,,28740.99,0.0,,,1,2024-08-06 08:08:44,2024-10-21 17:39:34,6,8,2024,takepos,1,0,1,2024-10-21 17:39:34,
10,1,10,,25428.0,0.0,100.0,,1,2024-08-02 11:34:34,2024-11-01 15:39:35,2,8,2024,takepos,1,0,1,2024-11-01 15:39:35,
9,1,9,,25428.0,0.0,1070.0,,1,2024-08-01 10:21:06,2024-11-01 15:39:20,1,8,2024,takepos,1,0,1,2024-11-01 15:39:20,
8,1,8,,25348.0,0.0,180.0,,1,2024-07-31 13:06:39,2024-11-01 15:39:05,31,7,2024,takepos,1,0,1,2024-11-01 15:39:05,
7,1,7,,25348.0,0.0,30.0,,1,2024-07-30 08:40:55,2024-11-01 15:38:49,30,7,2024,takepos,1,0,1,2024-11-01 15:38:49,
6,1,6,,20983.0,0.0,0.0,,1,2024-07-29 07:29:11,2024-11-01 15:38:33,27,7,2024,takepos,1,0,1,2024-11-01 15:38:33,
5,1,5,,20332.99,0.0,1150.0,,1,2024-07-26 08:47:32,2024-11-01 15:38:19,26,7,2024,takepos,1,0,1,2024-11-01 15:38:19,
4,1,4,,18983.0,0.0,3050.0,,1,2024-07-25 10:02:21,2024-11-01 15:38:04,25,7,2024,takepos,1,0,1,2024-11-01 15:38:04,
3,1,3,,15923.0,0.0,270.0,,1,2024-07-24 07:45:26,2024-11-01 15:37:37,24,7,2024,takepos,1,0,1,2024-11-01 15:37:37,
2,1,2,,0.0,,,,1,2024-07-23 08:48:31,2024-11-01 15:37:23,23,7,2024,takepos,1,0,1,2024-11-01 15:37:23,
1,1,1,,0.0,0.0,2300.0,,1,2024-07-08 10:25:07,2024-08-27 09:55:01,8,7,2024,takepos,1,0,1,2024-08-27 09:55:01,
